1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : -35, thro : 65, aile : 213, rudd : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : -35, thro : 65, aile : 213, rudd : 0}
1969-12-31 18:04:09.01: VSCL_AUTOLAND {time : 249575, gamm : 2960, lambd : 12935, psi : 22774, theta : 0, phi : 0, elev : 7, thto : 100, aile : 462}
1969-12-31 18:04:09.01: DIAGNOSTIC {val1 : 0.0, val2 : 0.0, val3 : 0.0, val4 : 0.0, val5 : 0.0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : 7, thro : 65, aile : 462, rudd : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : 7, thro : 65, aile : 462, rudd : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : 7, thro : 65, aile : 462, rudd : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : 7, thro : 65, aile : 462, rudd : 0}
1969-12-31 18:04:09.01: VSCL_CONTROLS {elev : 7, thro : 65, aile : 462, rudd : 0}
1969-12-31 18:04:09.01: PARAM_VALUE {param_id : ENRGY2THR_P, param_value : 0.300000011921, param_type : 9, param_count : 256, param_index : 160}
1969-12-31 18:04:09.01: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7610639, raw_temp : 8388800, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:09.01: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 4294945835, onboard_control_sensors_health : 4294966315, load : 238, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:09.01: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:09.01: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:09.01: GPS_RAW_INT {time_usec : 249751000, fix_type : 3, lat : 306356260, lon : -964820450, alt : 143800, eph : 127, epv : 65535, vel : 1291, cog : 9851, satellites_visible : 11}
1969-12-31 18:04:09.01: NAV_CONTROLLER_OUTPUT {nav_roll : 0.0, nav_pitch : 0.0, nav_bearing : 141, target_bearing : 141, wp_dist : 156, alt_error : -60.8699989319, aspd_error : -72.7979736328, xtrack_error : 0.0}
1969-12-31 18:04:09.75: GLOBAL_POSITION_INT {time_boot_ms : 249751, lat : 306356260, lon : -964820450, alt : 143800, relative_alt : 74810, vx : -191, vy : 1276, vz : 0, hdg : 10393}
1969-12-31 18:04:09.75: AHRS {omegaIx : -0.00508177606389, omegaIy : -0.00220769131556, omegaIz : -0.00448682904243, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.226264148951, error_yaw : 0.0978951156139}
1969-12-31 18:04:09.75: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:04:09.75: WIND {direction : -119.950523376, speed : 1.00412869453, speed_z : -0.0136837288737}
1969-12-31 18:04:09.75: VSCL_AUTOLAND {time : 249974, gamm : 2956, lambd : 13141, psi : 23110, theta : 0, phi : 0, elev : 22, thto : 100, aile : 29}
1969-12-31 18:04:09.75: VSCL_CONTROLS {elev : 164, thro : 65, aile : -176, rudd : 0}
1969-12-31 18:04:09.75: VSCL_CONTROLS {elev : 164, thro : 65, aile : -176, rudd : 0}
1969-12-31 18:04:09.75: VSCL_CONTROLS {elev : 164, thro : 65, aile : -176, rudd : 0}
1969-12-31 18:04:09.75: RAW_IMU {time_usec : 250330260, xacc : 45, yacc : -29, zacc : -1018, xgyro : 162, ygyro : -75, zgyro : -32, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:10.33: SCALED_PRESSURE {time_boot_ms : 250330, press_abs : 1012.61999512, press_diff : -9.04601573944, temperature : 75}
1969-12-31 18:04:10.33: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7610799, raw_temp : 8388851, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:10.33: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 4294945835, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:10.33: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:10.33: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:10.33: GPS_RAW_INT {time_usec : 250150000, fix_type : 3, lat : 306356210, lon : -964819910, alt : 144310, eph : 127, epv : 65535, vel : 1291, cog : 9795, satellites_visible : 11}
1969-12-31 18:04:10.33: NAV_CONTROLLER_OUTPUT {nav_roll : 0.0, nav_pitch : 0.0, nav_bearing : 141, target_bearing : 141, wp_dist : 156, alt_error : -60.8699989319, aspd_error : -123.385253906, xtrack_error : 0.0}
1969-12-31 18:04:10.15: GLOBAL_POSITION_INT {time_boot_ms : 250150, lat : 306356210, lon : -964819910, alt : 144310, relative_alt : 74780, vx : -178, vy : 1278, vz : 0, hdg : 10271}
1969-12-31 18:04:10.34: RC_CHANNELS_SCALED {time_boot_ms : 250346, port : 0, chan1_scaled : -3964, chan2_scaled : 3737, chan3_scaled : 2990, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:10.34: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 4294945835, onboard_control_sensors_health : 4294966315, load : 473, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:10.34: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:10.34: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:10.34: GPS_RAW_INT {time_usec : 250749000, fix_type : 3, lat : 306356110, lon : -964819030, alt : 144640, eph : 127, epv : 65535, vel : 1324, cog : 10024, satellites_visible : 11}
1969-12-31 18:04:10.34: NAV_CONTROLLER_OUTPUT {nav_roll : 0.0, nav_pitch : 0.0, nav_bearing : 141, target_bearing : 141, wp_dist : 156, alt_error : -60.8699989319, aspd_error : -137.959106445, xtrack_error : 0.0}
1969-12-31 18:04:10.74: GLOBAL_POSITION_INT {time_boot_ms : 250749, lat : 306356150, lon : -964819330, alt : 144640, relative_alt : 74810, vx : -235, vy : 1302, vz : 0, hdg : 10382}
1969-12-31 18:04:10.80: RC_CHANNELS_SCALED {time_boot_ms : 250806, port : 0, chan1_scaled : -3754, chan2_scaled : 3943, chan3_scaled : 2990, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:10.80: VSCL_CONTROLS {elev : 470, thro : 65, aile : -119, rudd : 0}
1969-12-31 18:04:10.80: VSCL_CONTROLS {elev : 455, thro : 59, aile : -433, rudd : 0}
1969-12-31 18:04:10.80: VSCL_CONTROLS {elev : 455, thro : 59, aile : -433, rudd : 0}
1969-12-31 18:04:10.80: VSCL_CONTROLS {elev : 455, thro : 59, aile : -433, rudd : 0}
1969-12-31 18:04:10.80: RAW_IMU {time_usec : 251828772, xacc : -86, yacc : 6, zacc : -990, xgyro : -300, ygyro : 82, zgyro : -80, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:11.82: SCALED_PRESSURE {time_boot_ms : 251829, press_abs : 1012.69000244, press_diff : -8.97601604462, temperature : 75}
1969-12-31 18:04:11.82: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611031, raw_temp : 8388893, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:11.82: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 4294945835, onboard_control_sensors_health : 4294966315, load : 300, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:11.82: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:11.82: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:11.82: GPS_RAW_INT {time_usec : 251757000, fix_type : 3, lat : 306355910, lon : -964817560, alt : 145270, eph : 127, epv : 65535, vel : 1338, cog : 10386, satellites_visible : 11}
1969-12-31 18:04:11.82: NAV_CONTROLLER_OUTPUT {nav_roll : 0.0, nav_pitch : 0.0, nav_bearing : 141, target_bearing : 141, wp_dist : 156, alt_error : -60.8699989319, aspd_error : -192.921020508, xtrack_error : 0.0}
1969-12-31 18:04:11.75: GLOBAL_POSITION_INT {time_boot_ms : 251757, lat : 306355960, lon : -964817850, alt : 145270, relative_alt : 74240, vx : -320, vy : 1299, vz : 0, hdg : 10471}
1969-12-31 18:04:11.75: SERVO_OUTPUT_RAW {time_usec : 251846424, port : 0, servo1_raw : 1462, servo2_raw : 1405, servo3_raw : 1656, servo4_raw : 1499, servo5_raw : 1462, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:12.34: SCALED_PRESSURE {time_boot_ms : 252348, press_abs : 1012.71002197, press_diff : -8.95601558685, temperature : 75}
1969-12-31 18:04:12.34: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611114, raw_temp : 8388909, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:12.34: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 4294945835, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:12.34: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:12.34: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:12.34: GPS_RAW_INT {time_usec : 252148000, fix_type : 3, lat : 306355810, lon : -964816980, alt : 145860, eph : 127, epv : 65535, vel : 1327, cog : 10689, satellites_visible : 11}
1969-12-31 18:04:12.34: NAV_CONTROLLER_OUTPUT {nav_roll : 0.0, nav_pitch : 0.0, nav_bearing : 141, target_bearing : 141, wp_dist : 156, alt_error : -60.8699989319, aspd_error : -173.162719727, xtrack_error : 0.0}
1969-12-31 18:04:12.34: DIAGNOSTIC {val1 : 0.0, val2 : 0.0, val3 : 0.0, val4 : 0.0, val5 : 0.0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 179, thro : 65, aile : -23, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 179, thro : 65, aile : -23, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 179, thro : 65, aile : -23, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 179, thro : 65, aile : -23, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 179, thro : 65, aile : -23, rudd : 0}
1969-12-31 18:04:12.34: VSCL_AUTOLAND {time : 252669, gamm : 2859, lambd : 14547, psi : 25727, theta : 0, phi : 0, elev : 166, thto : 68, aile : -310}
1969-12-31 18:04:12.34: DIAGNOSTIC {val1 : 0.0, val2 : 0.0, val3 : 0.0, val4 : 0.0, val5 : 0.0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 166, thro : 65, aile : -310, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 166, thro : 65, aile : -310, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 166, thro : 65, aile : -310, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 166, thro : 65, aile : -310, rudd : 0}
1969-12-31 18:04:12.34: DIAGNOSTIC {val1 : 0.0, val2 : 0.0, val3 : 0.0, val4 : 0.0, val5 : 0.0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 0, thro : 50, aile : -134, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 0, thro : 50, aile : -134, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 0, thro : 50, aile : -134, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 0, thro : 50, aile : -134, rudd : 0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : 0, thro : 50, aile : -134, rudd : 0}
1969-12-31 18:04:12.34: VSCL_AUTOLAND {time : 253171, gamm : 2836, lambd : 14714, psi : 26110, theta : 0, phi : 0, elev : -35, thto : 52, aile : -195}
1969-12-31 18:04:12.34: DIAGNOSTIC {val1 : 0.0, val2 : 0.0, val3 : 0.0, val4 : 0.0, val5 : 0.0}
1969-12-31 18:04:12.34: VSCL_CONTROLS {elev : -35, thro : 52, aile : -195, rudd : 0}
1969-12-31 18:04:12.34: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:12.34: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:12.34: GPS_RAW_INT {time_usec : 254346000, fix_type : 3, lat : 306354930, lon : -964814060, alt : 147930, eph : 127, epv : 65535, vel : 1273, cog : 11388, satellites_visible : 11}
1969-12-31 18:04:14.34: GLOBAL_POSITION_INT {time_boot_ms : 254346, lat : 306354930, lon : -964814060, alt : 147930, relative_alt : 74270, vx : -515, vy : 1164, vz : 0, hdg : 11080}
1969-12-31 18:04:14.48: RC_CHANNELS_SCALED {time_boot_ms : 254489, port : 0, chan1_scaled : -4701, chan2_scaled : 3479, chan3_scaled : 3823, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:14.48: SERVO_OUTPUT_RAW {time_usec : 254502448, port : 0, servo1_raw : 1451, servo2_raw : 1431, servo3_raw : 1739, servo4_raw : 1499, servo5_raw : 1423, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:14.48: RADIO {rssi : 117, remrssi : 117, txbuf : 100, noise : 30, remnoise : 30, rxerrors : 2, fixed : 5}
